[WARNING ORD-0039] .openroad ignored with -python
Unannotated report:
 ' clkload153/X\n',
 ' clkload154/X\n',
 ' clkload155/X\n',
 ' clkload156/X\n',
 ' clkload157/X\n',
 ' clkload158/X\n',
 ' clkload159/Y\n',
 ' clkload16/X\n',
 ' clkload160/X\n',
 ' clkload161/X\n',
 ' clkload162/X\n',
 ' clkload163/X\n',
 ' clkload164/X\n',
 ' clkload165/Y\n',
 ' clkload166/Y\n',
 ' clkload167/Y\n',
 ' clkload168/Y\n',
 ' clkload169/X\n',
 ' clkload17/X\n',
 ' clkload170/X\n',
 ' clkload171/X\n',
 ' clkload172/X\n',
 ' clkload173/X\n',
 ' clkload174/X\n',
 ' clkload175/X\n',
 ' clkload176/Y\n',
 ' clkload177/X\n',
 ' clkload178/X\n',
 ' clkload179/Y\n',
 ' clkload18/X\n',
 ' clkload180/X\n',
 ' clkload181/X\n',
 ' clkload182/X\n',
 ' clkload183/Y\n',
 ' clkload184/X\n',
 ' clkload185/X\n',
 ' clkload186/X\n',
 ' clkload187/X\n',
 ' clkload188/X\n',
 ' clkload189/X\n',
 ' clkload19/X\n',
 ' clkload190/X\n',
 ' clkload191/X\n',
 ' clkload192/X\n',
 ' clkload193/X\n',
 ' clkload194/X\n',
 ' clkload195/Y\n',
 ' clkload196/X\n',
 ' clkload197/X\n',
 ' clkload198/X\n',
 ' clkload199/X\n',
 ' clkload2/X\n',
 ' clkload20/X\n',
 ' clkload200/Y\n',
 ' clkload201/X\n',
 ' clkload202/X\n',
 ' clkload203/Y\n',
 ' clkload21/X\n',
 ' clkload22/X\n',
 ' clkload23/X\n',
 ' clkload24/X\n',
 ' clkload25/X\n',
 ' clkload26/X\n',
 ' clkload27/X\n',
 ' clkload28/X\n',
 ' clkload29/X\n',
 ' clkload3/X\n',
 ' clkload30/X\n',
 ' clkload31/X\n',
 ' clkload32/X\n',
 ' clkload33/X\n',
 ' clkload34/X\n',
 ' clkload35/X\n',
 ' clkload36/X\n',
 ' clkload37/X\n',
 ' clkload38/X\n',
 ' clkload39/X\n',
 ' clkload4/X\n',
 ' clkload40/X\n',
 ' clkload41/X\n',
 ' clkload42/X\n',
 ' clkload43/X\n',
 ' clkload44/X\n',
 ' clkload45/X\n',
 ' clkload46/X\n',
 ' clkload47/X\n',
 ' clkload48/X\n',
 ' clkload49/X\n',
 ' clkload5/X\n',
 ' clkload50/X\n',
 ' clkload51/X\n',
 ' clkload52/X\n',
 ' clkload53/X\n',
 ' clkload54/X\n',
 ' clkload55/X\n',
 ' clkload56/X\n',
 ' clkload57/X\n',
 ' clkload58/X\n',
 ' clkload59/Y\n',
 ' clkload6/X\n',
 ' clkload60/Y\n',
 ' clkload61/X\n',
 ' clkload62/X\n',
 ' clkload63/X\n',
 ' clkload64/X\n',
 ' clkload65/X\n',
 ' clkload66/X\n',
 ' clkload67/X\n',
 ' clkload68/X\n',
 ' clkload69/X\n',
 ' clkload7/X\n',
 ' clkload70/X\n',
 ' clkload71/X\n',
 ' clkload72/X\n',
 ' clkload73/X\n',
 ' clkload74/X\n',
 ' clkload75/X\n',
 ' clkload76/X\n',
 ' clkload77/X\n',
 ' clkload78/X\n',
 ' clkload79/X\n',
 ' clkload8/X\n',
 ' clkload80/Y\n',
 ' clkload81/Y\n',
 ' clkload82/Y\n',
 ' clkload83/Y\n',
 ' clkload84/Y\n',
 ' clkload85/Y\n',
 ' clkload86/Y\n',
 ' clkload87/X\n',
 ' clkload88/X\n',
 ' clkload89/X\n',
 ' clkload9/X\n',
 ' clkload90/X\n',
 ' clkload91/X\n',
 ' clkload92/X\n',
 ' clkload93/Y\n',
 ' clkload94/Y\n',
 ' clkload95/X\n',
 ' clkload96/X\n',
 ' clkload97/X\n',
 ' clkload98/X\n',
 ' clkload99/X\n',
 ' tt_um_cleave/HI\n',
 ' tt_um_cleave_2523/HI\n',
 ' tt_um_cleave_2524/HI\n',
 ' tt_um_cleave_2525/HI\n',
 ' tt_um_cleave_2526/HI\n',
 ' tt_um_cleave_2527/HI\n',
 ' tt_um_cleave_2528/HI\n',
 ' tt_um_cleave_2529/HI\n',
 ' tt_um_cleave_2530/HI\n',
 ' tt_um_cleave_2531/HI\n',
 ' tt_um_cleave_2532/HI\n',
 ' tt_um_cleave_2533/HI\n',
 ' tt_um_cleave_2534/HI\n',
 ' tt_um_cleave_2535/HI\n',
 ' tt_um_cleave_2536/HI\n',
 ' tt_um_cleave_2537/HI\n',
 'Found 0 partially unannotated drivers.\n',
 '\n']
Reported nets:
['ena',
 'ui_in[7]',
 'uio_in[0]',
 'uio_in[1]',
 'uio_in[2]',
 'uio_in[3]',
 'uio_in[4]',
 'uio_in[5]',
 'uio_in[6]',
 'uio_in[7]',
 'clkload0/X',
 'clkload1/X',
 'clkload10/X',
 'clkload100/Y',
 'clkload101/X',
 'clkload102/X',
 'clkload103/X',
 'clkload104/X',
 'clkload105/Y',
 'clkload106/X',
 'clkload107/Y',
 'clkload108/X',
 'clkload109/X',
 'clkload11/X',
 'clkload110/X',
 'clkload111/X',
 'clkload112/X',
 'clkload113/X',
 'clkload114/X',
 'clkload115/X',
 'clkload116/X',
 'clkload117/X',
 'clkload118/X',
 'clkload119/X',
 'clkload12/X',
 'clkload120/X',
 'clkload121/Y',
 'clkload122/X',
 'clkload123/Y',
 'clkload124/X',
 'clkload125/X',
 'clkload126/X',
 'clkload127/X',
 'clkload128/Y',
 'clkload129/Y',
 'clkload13/X',
 'clkload130/X',
 'clkload131/X',
 'clkload132/X',
 'clkload133/X',
 'clkload134/X',
 'clkload135/Y',
 'clkload136/X',
 'clkload137/X',
 'clkload138/X',
 'clkload139/X',
 'clkload14/X',
 'clkload140/X',
 'clkload141/X',
 'clkload142/X',
 'clkload143/X',
 'clkload144/Y',
 'clkload145/X',
 'clkload146/X',
 'clkload147/X',
 'clkload148/X',
 'clkload149/X',
 'clkload15/X',
 'clkload150/X',
 'clkload151/X',
 'clkload152/X',
 'clkload153/X',
 'clkload154/X',
 'clkload155/X',
 'clkload156/X',
 'clkload157/X',
 'clkload158/X',
 'clkload159/Y',
 'clkload16/X',
 'clkload160/X',
 'clkload161/X',
 'clkload162/X',
 'clkload163/X',
 'clkload164/X',
 'clkload165/Y',
 'clkload166/Y',
 'clkload167/Y',
 'clkload168/Y',
 'clkload169/X',
 'clkload17/X',
 'clkload170/X',
 'clkload171/X',
 'clkload172/X',
 'clkload173/X',
 'clkload174/X',
 'clkload175/X',
 'clkload176/Y',
 'clkload177/X',
 'clkload178/X',
 'clkload179/Y',
 'clkload18/X',
 'clkload180/X',
 'clkload181/X',
 'clkload182/X',
 'clkload183/Y',
 'clkload184/X',
 'clkload185/X',
 'clkload186/X',
 'clkload187/X',
 'clkload188/X',
 'clkload189/X',
 'clkload19/X',
 'clkload190/X',
 'clkload191/X',
 'clkload192/X',
 'clkload193/X',
 'clkload194/X',
 'clkload195/Y',
 'clkload196/X',
 'clkload197/X',
 'clkload198/X',
 'clkload199/X',
 'clkload2/X',
 'clkload20/X',
 'clkload200/Y',
 'clkload201/X',
 'clkload202/X',
 'clkload203/Y',
 'clkload21/X',
 'clkload22/X',
 'clkload23/X',
 'clkload24/X',
 'clkload25/X',
 'clkload26/X',
 'clkload27/X',
 'clkload28/X',
 'clkload29/X',
 'clkload3/X',
 'clkload30/X',
 'clkload31/X',
 'clkload32/X',
 'clkload33/X',
 'clkload34/X',
 'clkload35/X',
 'clkload36/X',
 'clkload37/X',
 'clkload38/X',
 'clkload39/X',
 'clkload4/X',
 'clkload40/X',
 'clkload41/X',
 'clkload42/X',
 'clkload43/X',
 'clkload44/X',
 'clkload45/X',
 'clkload46/X',
 'clkload47/X',
 'clkload48/X',
 'clkload49/X',
 'clkload5/X',
 'clkload50/X',
 'clkload51/X',
 'clkload52/X',
 'clkload53/X',
 'clkload54/X',
 'clkload55/X',
 'clkload56/X',
 'clkload57/X',
 'clkload58/X',
 'clkload59/Y',
 'clkload6/X',
 'clkload60/Y',
 'clkload61/X',
 'clkload62/X',
 'clkload63/X',
 'clkload64/X',
 'clkload65/X',
 'clkload66/X',
 'clkload67/X',
 'clkload68/X',
 'clkload69/X',
 'clkload7/X',
 'clkload70/X',
 'clkload71/X',
 'clkload72/X',
 'clkload73/X',
 'clkload74/X',
 'clkload75/X',
 'clkload76/X',
 'clkload77/X',
 'clkload78/X',
 'clkload79/X',
 'clkload8/X',
 'clkload80/Y',
 'clkload81/Y',
 'clkload82/Y',
 'clkload83/Y',
 'clkload84/Y',
 'clkload85/Y',
 'clkload86/Y',
 'clkload87/X',
 'clkload88/X',
 'clkload89/X',
 'clkload9/X',
 'clkload90/X',
 'clkload91/X',
 'clkload92/X',
 'clkload93/Y',
 'clkload94/Y',
 'clkload95/X',
 'clkload96/X',
 'clkload97/X',
 'clkload98/X',
 'clkload99/X',
 'tt_um_cleave/HI',
 'tt_um_cleave_2523/HI',
 'tt_um_cleave_2524/HI',
 'tt_um_cleave_2525/HI',
 'tt_um_cleave_2526/HI',
 'tt_um_cleave_2527/HI',
 'tt_um_cleave_2528/HI',
 'tt_um_cleave_2529/HI',
 'tt_um_cleave_2530/HI',
 'tt_um_cleave_2531/HI',
 'tt_um_cleave_2532/HI',
 'tt_um_cleave_2533/HI',
 'tt_um_cleave_2534/HI',
 'tt_um_cleave_2535/HI',
 'tt_um_cleave_2536/HI',
 'tt_um_cleave_2537/HI']
Filtered nets:
[]
done
