START route+chain Tue Sep  1 12:55:18 +03 2026
=== qflow route Tue Sep  1 12:55:18 +03 2026 ===

--------------------------------
Qflow project setup
Nets remaining: 9700
Nets remaining: 9600
Nets remaining: 9500
Nets remaining: 9400
Nets remaining: 9300
Nets remaining: 9200
Nets remaining: 9100
Nets remaining: 9000
Nets remaining: 8900
Nets remaining: 8800
Nets remaining: 8700
Nets remaining: 8600
Nets remaining: 8500
Nets remaining: 8400
Nets remaining: 8300
Nets remaining: 8200
Nets remaining: 8100
Nets remaining: 8000
Nets remaining: 7900
Nets remaining: 7800
Nets remaining: 7700
Nets remaining: 7600
Nets remaining: 7500
Nets remaining: 7400
Nets remaining: 7300
Nets remaining: 7200
Nets remaining: 7100
Nets remaining: 7000
Nets remaining: 6900
Nets remaining: 6800
Nets remaining: 6700
Nets remaining: 6600
Progress: Stage 1 total routes completed: 46332
Failed net routes: 6606
*** Running stage2 routing with options mask 10, effort 10
Nets remaining: 6600
Nets remaining: 6500
Nets remaining: 6500
Nets remaining: 6400
Nets remaining: 6300
Nets remaining: 6200
Nets remaining: 6200
Nets remaining: 6100
Nets remaining: 6000
Nets remaining: 5900
Nets remaining: 5900
Nets remaining: 5800
Nets remaining: 5700
Progress: Stage 2 total routes completed: 46673
Failed net routes: 6598
*** Running stage2 routing with options mask 20, effort 10
Nets remaining: 6500
Nets remaining: 6500
Nets remaining: 6500
Progress: Stage 2 total routes completed: 46926
Failed net routes: 6485
*** Running stage2 routing with options mask 30, effort 10
Nets remaining: 6400
Nets remaining: 6400
Nets remaining: 6300
Nets remaining: 6200
Progress: Stage 2 total routes completed: 47542
Failed net routes: 6150
*** Running stage2 routing with options mask 40, effort 10
Nets remaining: 6100
Nets remaining: 6000
Nets remaining: 5900
Nets remaining: 5800
Nets remaining: 5700
Nets remaining: 5600
Nets remaining: 5500
Nets remaining: 5400
Nets remaining: 5300
Nets remaining: 5200
Nets remaining: 5100
Nets remaining: 5000
Nets remaining: 4900
Nets remaining: 4800
Nets remaining: 4700
Nets remaining: 4600
Nets remaining: 4500
Nets remaining: 4400
Nets remaining: 4300
Nets remaining: 4200
Nets remaining: 4200
Nets remaining: 4100
Nets remaining: 4000
Nets remaining: 4000
Nets remaining: 3900
Nets remaining: 3800
Nets remaining: 3700
Nets remaining: 3600
Nets remaining: 3500
Nets remaining: 3400
Nets remaining: 3300
Nets remaining: 3300
Nets remaining: 3300
Nets remaining: 3300
Nets remaining: 3200
Nets remaining: 3200
Nets remaining: 3100
Nets remaining: 3100
Nets remaining: 3100
Nets remaining: 3100
Progress: Stage 2 total routes completed: 49458
Failed net routes: 5433
*** Running stage2 routing with options mask 50, effort 10
Nets remaining: 5400
Nets remaining: 5400
Nets remaining: 5300
Nets remaining: 5200
Nets remaining: 5200
Nets remaining: 5200
Nets remaining: 5200
Nets remaining: 5100
Nets remaining: 5000
Nets remaining: 4900
Nets remaining: 4800
Nets remaining: 4700
Nets remaining: 4600
Nets remaining: 4500
Nets remaining: 4400
Nets remaining: 4300
Nets remaining: 4200
Nets remaining: 4100
Progress: Stage 2 total routes completed: 52517
Failed net routes: 5110
*** Running stage2 routing with options mask 60, effort 10
Nets remaining: 5100
Nets remaining: 5100
Nets remaining: 5000
Nets remaining: 5000
Progress: Stage 2 total routes completed: 53473
Failed net routes: 4989
*** Running stage2 routing with options mask 70, effort 10
Progress: Stage 2 total routes completed: 54343
Failed net routes: 4930
*** Running stage2 routing with options mask 80, effort 10
Progress: Stage 2 total routes completed: 54516
Failed net routes: 4924
*** Running stage2 routing with options mask 90, effort 10
Progress: Stage 2 total routes completed: 54688
Failed net routes: 4918
*** Running stage2 routing with options mask 100, effort 10
Nets remaining: 4900
Nets remaining: 4900
Nets remaining: 4900
Progress: SKilled
ROUTE_EXIT=1 Tue Sep  1 14:30:25 +03 2026
NO ROUTED DEF — stopping before migrate/gdsii/lvs Tue Sep  1 14:30:25 +03 2026
=== SUMMARY Tue Sep  1 14:30:25 +03 2026 ===
ls: cannot access 'layout/tt_um_cleave_route.def': No such file or directory
ls: cannot access 'layout/tt_um_cleave.gds': No such file or directory
grep: log/drc.log: No such file or directory
grep: log/lvs.log: No such file or directory
CHAIN_DONE Tue Sep  1 14:30:26 +03 2026
