Reading timing models for corner max_tt_025C_1v80…
Reading timing library for the 'max_tt_025C_1v80' corner at '/home/nitro/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
Reading timing models for corner min_ss_100C_1v60…
Reading timing library for the 'min_ss_100C_1v60' corner at '/home/nitro/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
Reading timing models for corner nom_tt_025C_1v80…
Reading timing library for the 'nom_tt_025C_1v80' corner at '/home/nitro/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
[WARNING STA-1140] /home/nitro/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib line 1, library sky130_fd_sc_hd__tt_025C_1v80 already exists.
Reading timing models for corner max_ff_n40C_1v95…
Reading timing library for the 'max_ff_n40C_1v95' corner at '/home/nitro/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
Reading timing models for corner nom_ff_n40C_1v95…
Reading timing library for the 'nom_ff_n40C_1v95' corner at '/home/nitro/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
[WARNING STA-1140] /home/nitro/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib line 1, library sky130_fd_sc_hd__ff_n40C_1v95 already exists.
Reading timing models for corner max_ss_100C_1v60…
Reading timing library for the 'max_ss_100C_1v60' corner at '/home/nitro/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
[WARNING STA-1140] /home/nitro/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib line 1, library sky130_fd_sc_hd__ss_100C_1v60 already exists.
Reading timing models for corner min_tt_025C_1v80…
Reading timing library for the 'min_tt_025C_1v80' corner at '/home/nitro/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
[WARNING STA-1140] /home/nitro/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib line 1, library sky130_fd_sc_hd__tt_025C_1v80 already exists.
Reading timing models for corner nom_ss_100C_1v60…
Reading timing library for the 'nom_ss_100C_1v60' corner at '/home/nitro/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
[WARNING STA-1140] /home/nitro/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib line 1, library sky130_fd_sc_hd__ss_100C_1v60 already exists.
Reading timing models for corner min_ff_n40C_1v95…
Reading timing library for the 'min_ff_n40C_1v95' corner at '/home/nitro/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
[WARNING STA-1140] /home/nitro/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib line 1, library sky130_fd_sc_hd__ff_n40C_1v95 already exists.
Reading OpenROAD database at '/mnt/c/Users/Nitro/Desktop/ASIC/Projects/cleave/runs/RUN_2026-09-01_13-22-07/31-openroad-cts/tt_um_cleave.odb'…
Reading design constraints file at '/nix/store/pyjad0nmv834qyrz9qicmvljgxnyd00p-python3-3.13.9-env/lib/python3.13/site-packages/librelane/scripts/base.sdc'…
[INFO] Using clock clk…
[INFO] Setting output delay to: 8.0
[INFO] Setting input delay to: 8.0
[INFO] Setting load to: 0.033442
[INFO] Setting clock uncertainty to: 0.25
[INFO] Setting clock transition to: 0.1499999999999999944488848768742172978818416595458984375
[INFO] Setting timing derate to: 5.0%
+ repair_timing -verbose -setup -setup_margin 0.05000000000000000277555756156289135105907917022705078125 -max_buffer_percent 50.0
[INFO RSZ-0100] Repair move sequence: UnbufferMove SizeUpMove SwapPinsMove BufferMove CloneMove SplitLoadMove 
[INFO RSZ-0098] No setup violations found
+ repair_timing -verbose -hold -setup_margin 0.05000000000000000277555756156289135105907917022705078125 -hold_margin 0.1000000000000000055511151231257827021181583404541015625 -max_buffer_percent 50.0
[INFO RSZ-0046] Found 3041 endpoints with hold violations.
Iteration | Resized | Buffers | Cloned Gates |   Area   |   WNS   |   TNS   | Endpoint
     1020 |       0 |    1019 |            0 |    +5.3% |   0.020 |   0.000 | _19229_/D
     1030 |       0 |    1029 |            0 |    +5.4% |   0.020 |   0.000 | _20271_/D
     1040 |       0 |    1039 |            0 |    +5.4% |   0.020 |   0.000 | _19365_/D
     1050 |       0 |    1049 |            0 |    +5.5% |   0.020 |   0.000 | _19613_/D
     1060 |       0 |    1059 |            0 |    +5.5% |   0.020 |   0.000 | _20219_/D
     1070 |       0 |    1069 |            0 |    +5.6% |   0.020 |   0.000 | _18655_/D
     1080 |       0 |    1079 |            0 |    +5.6% |   0.020 |   0.000 | _18702_/D
     1090 |       0 |    1089 |            0 |    +5.7% |   0.020 |   0.000 | _19367_/D
     1100 |       0 |    1099 |            0 |    +5.7% |   0.020 |   0.000 | _19804_/D
     1110 |       0 |    1109 |            0 |    +5.8% |   0.020 |   0.000 | _20171_/D
     1120 |       0 |    1119 |            0 |    +5.8% |   0.020 |   0.000 | _19182_/D
     1130 |       0 |    1129 |            0 |    +5.9% |   0.020 |   0.000 | _18799_/D
     1140 |       0 |    1139 |            0 |    +5.9% |   0.020 |   0.000 | _20447_/D
     1150 |       0 |    1149 |            0 |    +6.0% |   0.020 |   0.000 | _19196_/D
     1160 |       0 |    1159 |            0 |    +6.0% |   0.020 |   0.000 | _19420_/D
     1170 |       0 |    1169 |            0 |    +6.1% |   0.020 |   0.000 | _19917_/D
     1180 |       0 |    1179 |            0 |    +6.1% |   0.020 |   0.000 | _19691_/D
     1190 |       0 |    1189 |            0 |    +6.2% |   0.020 |   0.000 | _19612_/D
     1200 |       0 |    1199 |            0 |    +6.3% |   0.020 |   0.000 | _20135_/D
     1210 |       0 |    1209 |            0 |    +6.3% |   0.020 |   0.000 | _19972_/D
     1220 |       0 |    1219 |            0 |    +6.4% |   0.020 |   0.000 | _18532_/D
     1230 |       0 |    1229 |            0 |    +6.4% |   0.020 |   0.000 | _19651_/D
     1240 |       0 |    1239 |            0 |    +6.5% |   0.020 |   0.000 | _19645_/D
     1250 |       0 |    1249 |            0 |    +6.5% |   0.020 |   0.000 | _19265_/D
     1260 |       0 |    1259 |            0 |    +6.6% |   0.020 |   0.000 | _20097_/D
     1270 |       0 |    1269 |            0 |    +6.6% |   0.020 |   0.000 | _19999_/D
     1280 |       0 |    1279 |            0 |    +6.7% |   0.020 |   0.000 | _19060_/D
     1290 |       0 |    1289 |            0 |    +6.7% |   0.020 |   0.000 | _20222_/D
     1300 |       0 |    1299 |            0 |    +6.8% |   0.020 |   0.000 | _19316_/D
     1310 |       0 |    1309 |            0 |    +6.8% |   0.020 |   0.000 | _19862_/D
     1320 |       0 |    1319 |            0 |    +6.9% |   0.020 |   0.000 | _20093_/D
     1330 |       0 |    1329 |            0 |    +6.9% |   0.020 |   0.000 | _19400_/D
     1340 |       0 |    1339 |            0 |    +7.0% |   0.020 |   0.000 | _18483_/D
     1350 |       0 |    1349 |            0 |    +7.0% |   0.021 |   0.000 | _20066_/D
     1360 |       0 |    1359 |            0 |    +7.1% |   0.021 |   0.000 | _20117_/D
     1370 |       0 |    1369 |            0 |    +7.1% |   0.021 |   0.000 | _20295_/D
     1380 |       0 |    1379 |            0 |    +7.2% |   0.021 |   0.000 | _18910_/D
     1390 |       0 |    1389 |            0 |    +7.2% |   0.021 |   0.000 | _19510_/D
     1400 |       0 |    1399 |            0 |    +7.3% |   0.021 |   0.000 | _19413_/D
     1410 |       0 |    1409 |            0 |    +7.3% |   0.021 |   0.000 | _18970_/D
     1420 |       0 |    1419 |            0 |    +7.4% |   0.021 |   0.000 | _19869_/D
     1430 |       0 |    1429 |            0 |    +7.5% |   0.021 |   0.000 | _18825_/D
     1440 |       0 |    1439 |            0 |    +7.5% |   0.021 |   0.000 | _18882_/D
     1450 |       0 |    1449 |            0 |    +7.6% |   0.021 |   0.000 | _18814_/D
     1460 |       0 |    1459 |            0 |    +7.6% |   0.021 |   0.000 | _20101_/D
     1470 |       0 |    1469 |            0 |    +7.7% |   0.021 |   0.000 | _19120_/D
     1480 |       0 |    1479 |            0 |    +7.7% |   0.021 |   0.000 | _20235_/D
     1490 |       0 |    1489 |            0 |    +7.8% |   0.021 |   0.000 | _19310_/D
     1500 |       0 |    1499 |            0 |    +7.8% |   0.021 |   0.000 | _20150_/D
     1510 |       0 |    1509 |            0 |    +7.9% |   0.021 |   0.000 | _19630_/D
     1520 |       0 |    1519 |            0 |    +7.9% |   0.021 |   0.000 | _19928_/D
     1530 |       0 |    1529 |            0 |    +8.0% |   0.021 |   0.000 | _18964_/D
     1540 |       0 |    1539 |            0 |    +8.0% |   0.021 |   0.000 | _19125_/D
     1550 |       0 |    1549 |            0 |    +8.1% |   0.021 |   0.000 | _20288_/D
     1560 |       0 |    1559 |            0 |    +8.1% |   0.021 |   0.000 | _19149_/D
     1570 |       0 |    1569 |            0 |    +8.2% |   0.021 |   0.000 | _20379_/D
     1580 |       0 |    1579 |            0 |    +8.2% |   0.021 |   0.000 | _19670_/D
     1590 |       0 |    1589 |            0 |    +8.3% |   0.021 |   0.000 | _20149_/D
     1600 |       0 |    1599 |            0 |    +8.3% |   0.021 |   0.000 | _19718_/D
     1610 |       0 |    1609 |            0 |    +8.4% |   0.021 |   0.000 | _19191_/D
     1620 |       0 |    1619 |            0 |    +8.4% |   0.021 |   0.000 | _19593_/D
     1630 |       0 |    1629 |            0 |    +8.5% |   0.021 |   0.000 | _18870_/D
     1640 |       0 |    1639 |            0 |    +8.5% |   0.021 |   0.000 | _19362_/D
     1650 |       0 |    1649 |            0 |    +8.6% |   0.021 |   0.000 | _19609_/D
     1660 |       0 |    1659 |            0 |    +8.7% |   0.022 |   0.000 | _19449_/D
     1670 |       0 |    1669 |            0 |    +8.7% |   0.022 |   0.000 | _20441_/D
     1680 |       0 |    1679 |            0 |    +8.8% |   0.022 |   0.000 | _20083_/D
     1690 |       0 |    1689 |            0 |    +8.8% |   0.022 |   0.000 | _20395_/D
     1700 |       0 |    1699 |            0 |    +8.9% |   0.022 |   0.000 | _18585_/D
     1710 |       0 |    1709 |            0 |    +8.9% |   0.022 |   0.000 | _20218_/D
     1720 |       0 |    1719 |            0 |    +9.0% |   0.022 |   0.000 | _19873_/D
     1730 |       0 |    1729 |            0 |    +9.0% |   0.022 |   0.000 | _19684_/D
     1740 |       0 |    1739 |            0 |    +9.1% |   0.022 |   0.000 | _18836_/D
     1750 |       0 |    1749 |            0 |    +9.1% |   0.022 |   0.000 | _19548_/D
     1760 |       0 |    1759 |            0 |    +9.2% |   0.022 |   0.000 | _19056_/D
     1770 |       0 |    1769 |            0 |    +9.2% |   0.022 |   0.000 | _18727_/D
     1780 |       0 |    1779 |            0 |    +9.3% |   0.022 |   0.000 | _20026_/D
     1790 |       0 |    1789 |            0 |    +9.3% |   0.022 |   0.000 | _18935_/D
     1800 |       0 |    1799 |            0 |    +9.4% |   0.022 |   0.000 | _19351_/D
     1810 |       0 |    1809 |            0 |    +9.4% |   0.022 |   0.000 | _19553_/D
     1820 |       0 |    1819 |            0 |    +9.5% |   0.022 |   0.000 | _19156_/D
     1830 |       0 |    1829 |            0 |    +9.5% |   0.022 |   0.000 | _20393_/D
     1840 |       0 |    1839 |            0 |    +9.6% |   0.022 |   0.000 | _18555_/D
     1850 |       0 |    1849 |            0 |    +9.6% |   0.022 |   0.000 | _18745_/D
     1860 |       0 |    1859 |            0 |    +9.7% |   0.022 |   0.000 | _18791_/D
     1870 |       0 |    1869 |            0 |    +9.7% |   0.023 |   0.000 | _20213_/D
     1880 |       0 |    1879 |            0 |    +9.8% |   0.023 |   0.000 | _19255_/D
